# Domains in the global top 1000 that this list blocks.
#
# Presence here means the block has been looked at, not that it is
# endorsed. A domain entering the top 1000 that is not listed here
# fails the release, so that an upstream list changing under us is
# noticed rather than shipped.
#
# Format: domain  # rank - source that supplied it

googletagmanager.com  # rank 21 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Tracking, hostsVN adservers, hostsVN domains, Ultimate, Ultimate Hosts Blacklist (domains2), EasyPrivacy, Ads and tracking extended
appsflyersdk.com  # rank 35 - NoTrack blocklist, ShadowWhisperer Tracking, 1Hosts (Lite), hostsVN adservers, Ultimate, Ads and tracking extended
doubleclick.net  # rank 36 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter, UT1 publicite, Ads and tracking extended
googlesyndication.com  # rank 64 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Ads, hostsVN adservers, hostsVN domains, Ultimate, Ultimate Hosts Blacklist (domains2), oisd small, UT1 publicite, Ads and tracking extended
gvt2.com  # rank 80 - blocklist-domains, hostsVN adservers, Ultimate, oisd small, AdGuard DNS filter, EasyList
sentry.io  # rank 102 - ShadowWhisperer Tracking, Ultimate, Ads and tracking extended
google-analytics.com  # rank 108 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Tracking, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, Ultimate Hosts Blacklist (domains2), AdGuard DNS filter, UT1 publicite, Ads and tracking extended
b-cdn.net  # rank 112 - blocklist-domains, uBO badware risks
criteo.com  # rank 114 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, oisd small, AdGuard DNS filter, UT1 publicite, Ads and tracking extended
app-measurement.com  # rank 121 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Tracking, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter, Ads and tracking extended
amazon-adsystem.com  # rank 125 - blocklist-domains, ShadowWhisperer Ads, hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter, EasyList, UT1 publicite, Ads and tracking extended
app-analytics-services.com  # rank 127 - ShadowWhisperer Tracking, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter
prodregistryv2.org  # rank 131 - 1Hosts (Lite)
googleadservices.com  # rank 141 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, Ultimate Hosts Blacklist (domains2), AdGuard DNS filter, UT1 publicite, Ads and tracking extended
adtrafficquality.google  # rank 163 - ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter
applovin.com  # rank 164 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, oisd small, AdGuard DNS filter, UT1 publicite, Ads and tracking extended
vungle.com  # rank 188 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, oisd small, AdGuard DNS filter, UT1 publicite, Ads and tracking extended
rubiconproject.com  # rank 190 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, EasyList, UT1 publicite, Ads and tracking extended
taboola.com  # rank 193 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter, UT1 publicite, Ads and tracking extended
adsafeprotected.com  # rank 221 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Tracking, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter, EasyList, UT1 publicite, Ads and tracking extended
adsrvr.org  # rank 230 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, oisd small, AdGuard DNS filter, UT1 publicite, Ads and tracking extended
pubmatic.com  # rank 233 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, oisd small, AdGuard DNS filter, EasyList, UT1 publicite, Ads and tracking extended
scorecardresearch.com  # rank 245 - blocklist-domains, Ad-Block HOSTS, NoTrack blocklist, ShadowWhisperer Tracking, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, UT1 publicite, Ads and tracking extended
adnxs.com  # rank 251 - blocklist-domains, NoTrack blocklist, ShadowWhisperer Ads, 1Hosts (Lite), hostsVN adservers, hostsVN domains, Ultimate, AdGuard DNS filter, EasyList, UT1 publicite, Ads and tracking extended
